NAME_GENERALISED,LAT,LON,COUNT
Facility_001,42.323853,-71.142003,195
Facility_002,42.33196,-71.020173,174
Facility_003,42.376043,-71.11868,152
Facility_004,42.269478,-71.807783,127
Facility_005,42.338551,-71.018253,110
Facility_006,42.331876,-71.208402,102
Facility_007,42.261006,-71.008988,85
Facility_008,42.115454,-72.539978,83
Facility_009,42.082543,-71.024638,67
Facility_010,42.63898,-71.321141,66
Facility_011,41.725351,-71.094162,62
Facility_012,42.742751,-71.178588,60
Facility_013,42.307905,-71.436196,58
Facility_014,42.418722,-71.163912,57
Facility_015,42.499248,-70.898204,56
Facility_016,42.700273,-71.161357,54
Facility_017,42.597055,-71.3697,53
Facility_018,42.395317,-71.180284,51
Facility_019,42.390445,-71.101033,50
Facility_020,42.423844,-71.10923100000001,50
Facility_021,42.241557,-71.082432,49
Facility_022,42.782945,-71.087436,48
Facility_023,42.206676,-70.94584499999998,48
Facility_024,42.281593,-71.242414,47
Facility_025,42.556659,-70.84496,47
Facility_026,42.211656,-72.642448,47
Facility_027,42.474862,-70.96218499999999,45
Facility_028,42.246872,-71.179462,45
Facility_029,42.445222,-71.23001500000001,44
Facility_030,42.369451,-71.177925,43
Facility_031,42.474208,-71.097665,43
Facility_032,42.388921,-71.24226800000001,42
Facility_033,42.284822,-71.348811,40
Facility_034,42.648044,-71.161751,39
Facility_035,42.452752,-71.144319,38
Facility_036,41.897892,-70.62403,38
Facility_037,42.125451,-72.649734,38
Facility_038,42.673909,-71.091334,38
Facility_039,42.187364,-71.195971,37
Facility_040,42.205416,-71.00216800000003,37
Facility_041,42.45184,-73.260685,36
Facility_042,41.931653,-71.294503,36
Facility_043,42.455723,-71.05901899999999,35
Facility_044,42.534279,-70.969782,35
Facility_045,42.363534,-72.50729100000001,34
Facility_046,42.574174,-70.95051600000001,33
Facility_047,42.224319,-70.880673,33
Facility_048,42.520876,-71.770611,33
Facility_049,41.646686,-70.999158,33
Facility_050,42.601977000000005,-71.81586999999999,32
Facility_051,42.62885,-70.685875,32
Facility_052,42.488769,-71.154438,32
Facility_053,41.661303,-70.937913,32
Facility_054,42.305932,-71.282917,31
Facility_055,41.903324,-71.094987,30
Facility_056,41.647227,-70.249978,29
Facility_057,42.42938,-71.058706,29
Facility_058,42.158692,-71.521419,29
Facility_059,41.662727,-70.357208,28
Facility_060,42.138838,-72.755911,26
Facility_061,42.119006,-71.10365,26
Facility_062,42.503227,-71.201713,25
Facility_063,42.284767,-71.714228,25
Facility_064,42.462911,-71.364496,25
Facility_065,42.175737,-71.125385,24
Facility_066,42.535183,-71.105423,24
Facility_067,42.062378,-72.498111,24
Facility_068,42.50436,-71.064061,24
Facility_069,42.614671,-72.597063,24
Facility_070,42.483953,-71.43849499999999,24
Facility_071,42.047565000000006,-72.57113000000001,23
Facility_072,42.198708,-71.846006,23
Facility_073,42.084858,-71.41057099999998,23
Facility_074,42.679723,-71.30068,23
Facility_075,42.468059,-70.89126,22
Facility_076,42.495629,-70.83582,22
Facility_077,42.468432,-71.01394599999999,22
Facility_078,42.612088,-71.227845,22
Facility_079,42.323342,-71.646236,22
Facility_080,42.585541,-71.44025,22
Facility_081,42.178993,-71.052654,21
Facility_082,41.594939,-70.599243,21
Facility_083,42.064731,-72.653477,21
Facility_084,42.256208,-72.58103,21
Facility_085,42.383367,-71.42107,20
Facility_086,42.146286,-71.255604,20
Facility_087,42.356491,-72.568632,20
Facility_088,42.851284,-70.955837,20
Facility_089,41.617623,-70.492713,20
Facility_090,42.265435,-72.670813,19
Facility_091,42.405938,-71.054649,19
Facility_092,42.108463,-71.185182,19
Facility_093,42.115139,-70.71033100000001,19
Facility_094,42.164569,-70.818844,19
Facility_095,41.56651,-70.958229,18
Facility_096,42.156203000000005,-71.43034499999999,18
Facility_097,42.349617,-71.547214,18
Facility_098,42.224096,-71.54048900000001,18
Facility_099,42.175668,-72.572257,18
Facility_100,42.584206,-71.988737,18
Facility_101,42.30539,-71.28366899999997,18
Facility_102,42.360427,-71.361099,18
Facility_103,42.564647,-71.164516,17
Facility_104,41.930477,-71.046214,17
Facility_105,42.268426,-71.613309,17
Facility_106,42.327044,-72.67463000000001,17
Facility_107,42.421005,-70.99036,17
Facility_108,41.70692,-70.221117,16
Facility_109,41.7132,-70.485737,16
Facility_110,42.499295,-71.281889,16
Facility_111,42.578222,-71.084398,16
Facility_112,42.375541,-70.970646,16
Facility_113,42.017302,-71.21641,16
